[2020-04-12 20:59:21,133 INFO] Loading checkpoint from ../models/model_step_148000.pt
[2020-04-12 20:59:22,538 INFO] loading configuration file https://s3.amazonaws.com/models.huggingface.co/bert/bert-base-uncased-config.json from cache at ../temp/4dad0251492946e18ac39290fcfe91b89d370fee250efe9521476438fe8ca185.8f56353af4a709bf5ff0fbc915d8f5b42bfff892cbb6ac98c3c45f481a03c685
[2020-04-12 20:59:22,538 INFO] Model config {
  "architectures": [
    "BertForMaskedLM"
  ],
  "attention_probs_dropout_prob": 0.1,
  "finetuning_task": null,
  "hidden_act": "gelu",
  "hidden_dropout_prob": 0.1,
  "hidden_size": 768,
  "initializer_range": 0.02,
  "intermediate_size": 3072,
  "layer_norm_eps": 1e-12,
  "max_position_embeddings": 512,
  "num_attention_heads": 12,
  "num_hidden_layers": 12,
  "num_labels": 2,
  "output_attentions": false,
  "output_hidden_states": false,
  "pruned_heads": {},
  "torchscript": false,
  "type_vocab_size": 2,
  "vocab_size": 30522
}

[2020-04-12 20:59:22,613 INFO] loading weights file https://s3.amazonaws.com/models.huggingface.co/bert/bert-base-uncased-pytorch_model.bin from cache at ../temp/aa1ef1aede4482d0dbcd4d52baad8ae300e60902e88fcb0bebdec09afd232066.36ca03ab34a1a5d5fa7bc3d03d55c4fa650fed07220e2eeebc06ce58d0e9a157
[2020-04-12 20:59:30,246 INFO] loading file https://s3.amazonaws.com/models.huggingface.co/bert/bert-base-uncased-vocab.txt from cache at ../temp/26bc1ad6c0ac742e9b52263248f6d0f00068293b33709fae12320c0e35ccfbbb.542ce4285a40d23a559526243235df47c5f75c197f04f37d1a0c124c32c9a084
[2020-04-12 20:59:30,388 INFO] loading vocabulary file https://s3.amazonaws.com/models.huggingface.co/bert/bert-base-uncased-vocab.txt from cache at /home/archit/.cache/torch/pytorch_transformers/26bc1ad6c0ac742e9b52263248f6d0f00068293b33709fae12320c0e35ccfbbb.542ce4285a40d23a559526243235df47c5f75c197f04f37d1a0c124c32c9a084

  1%|          | 378/44973 [05:17<8:23:52,  1.48it/s]
  1%|          | 379/44973 [05:18<9:50:01,  1.26it/s]
  1%|          | 380/44973 [05:19<9:51:17,  1.26it/s]
  1%|          | 381/44973 [05:20<10:18:52,  1.20it/s]
  1%|          | 382/44973 [05:21<10:27:55,  1.18it/s]
  1%|          | 383/44973 [05:22<10:45:14,  1.15it/s]
  1%|          | 384/44973 [05:22<11:00:18,  1.13it/s]
  1%|          | 385/44973 [05:23<10:04:34,  1.23it/s]
  1%|          | 386/44973 [05:24<10:37:21,  1.17it/s]
  1%|          | 387/44973 [05:25<9:55:17,  1.25it/s] 
  1%|          | 388/44973 [05:26<9:55:11,  1.25it/s]
  1%|          | 389/44973 [05:26<9:03:01,  1.37it/s]
  1%|          | 390/44973 [05:27<10:16:26,  1.21it/s]
  1%|          | 391/44973 [05:28<11:10:30,  1.11it/s]
  1%|          | 392/44973 [05:29<11:04:45,  1.12it/s]
  1%|          | 393/44973 [05:30<10:16:47,  1.20it/s]
  1%|          | 394/44973 [05:30<9:17:52,  1.33it/s] 
  1%|          | 395/44973 [05:32<11:30:28,  1.08it/s]
  1%|          | 396/44973 [05:32<10:00:07,  1.24it/s]
  1%|          | 397/44973 [05:34<12:19:24,  1.00it/s]
  1%|          | 398/44973 [05:34<10:34:15,  1.17it/s]
  1%|          | 399/44973 [05:35<11:04:03,  1.12it/s]
  1%|          | 400/44973 [05:36<11:20:31,  1.09it/s]
  1%|          | 401/44973 [05:38<13:06:34,  1.06s/it]
  1%|          | 402/44973 [05:38<12:45:34,  1.03s/it]
  1%|          | 403/44973 [05:40<14:19:24,  1.16s/it]
  1%|          | 404/44973 [05:41<13:34:39,  1.10s/it]
  1%|          | 405/44973 [05:41<11:40:32,  1.06it/s]
  1%|          | 406/44973 [05:42<10:27:39,  1.18it/s]
  1%|          | 407/44973 [05:43<11:07:37,  1.11it/s]
  1%|          | 408/44973 [05:45<13:42:25,  1.11s/it]
  1%|          | 409/44973 [05:47<16:36:55,  1.34s/it]
  1%|          | 410/44973 [05:47<13:32:55,  1.09s/it]
  1%|          | 411/44973 [05:48<12:57:01,  1.05s/it]
  1%|          | 412/44973 [05:49<12:33:40,  1.01s/it]
  1%|          | 413/44973 [05:50<11:07:07,  1.11it/s]
  1%|          | 414/44973 [05:51<12:33:51,  1.02s/it]
  1%|          | 415/44973 [05:52<12:37:31,  1.02s/it]
  1%|          | 416/44973 [05:53<11:27:39,  1.08it/s]
  1%|          | 417/44973 [05:53<10:22:49,  1.19it/s]
  1%|          | 418/44973 [05:54<9:07:43,  1.36it/s] 
  1%|          | 419/44973 [05:55<10:28:21,  1.18it/s]
  1%|          | 420/44973 [05:56<10:43:35,  1.15it/s]
  1%|          | 421/44973 [05:57<12:18:22,  1.01it/s]
  1%|          | 422/44973 [05:58<11:20:52,  1.09it/s]
  1%|          | 423/44973 [05:58<10:08:51,  1.22it/s]
  1%|          | 424/44973 [05:59<9:52:48,  1.25it/s] 
  1%|          | 425/44973 [06:01<14:03:05,  1.14s/it]
  1%|          | 426/44973 [06:02<14:45:44,  1.19s/it]
  1%|          | 427/44973 [06:03<13:17:56,  1.07s/it]
  1%|          | 428/44973 [06:04<10:41:51,  1.16it/s]
  1%|          | 429/44973 [06:04<9:17:10,  1.33it/s] 
  1%|          | 430/44973 [06:05<10:01:59,  1.23it/s]
  1%|          | 431/44973 [06:06<9:20:01,  1.33it/s] 
  1%|          | 432/44973 [06:06<8:55:50,  1.39it/s]
  1%|          | 433/44973 [06:07<9:48:57,  1.26it/s]
  1%|          | 434/44973 [06:08<9:23:03,  1.32it/s]
  1%|          | 435/44973 [06:09<9:21:38,  1.32it/s]
  1%|          | 436/44973 [06:10<9:51:36,  1.25it/s]
  1%|          | 437/44973 [06:11<10:57:59,  1.13it/s]
  1%|          | 438/44973 [06:12<10:57:49,  1.13it/s]
  1%|          | 439/44973 [06:12<9:57:33,  1.24it/s] 
  1%|          | 440/44973 [06:13<9:48:52,  1.26it/s]
  1%|          | 441/44973 [06:13<8:27:05,  1.46it/s]
  1%|          | 442/44973 [06:14<9:47:06,  1.26it/s]
  1%|          | 443/44973 [06:15<10:50:04,  1.14it/s]
  1%|          | 444/44973 [06:17<12:56:24,  1.05s/it]
  1%|          | 445/44973 [06:18<11:20:50,  1.09it/s]
  1%|          | 446/44973 [06:18<10:33:11,  1.17it/s]
  1%|          | 447/44973 [06:19<8:45:45,  1.41it/s] 
  1%|          | 448/44973 [06:19<8:28:22,  1.46it/s]
  1%|          | 449/44973 [06:20<9:12:29,  1.34it/s]
  1%|          | 450/44973 [06:22<11:40:25,  1.06it/s]
  1%|          | 451/44973 [06:22<9:18:24,  1.33it/s] 
  1%|          | 452/44973 [06:22<8:28:54,  1.46it/s]
  1%|          | 453/44973 [06:23<9:19:58,  1.33it/s]
  1%|          | 454/44973 [06:24<7:56:27,  1.56it/s]
  1%|          | 455/44973 [06:24<8:33:11,  1.45it/s]
  1%|          | 456/44973 [06:25<7:46:58,  1.59it/s]
  1%|          | 457/44973 [06:26<7:51:38,  1.57it/s]
  1%|          | 458/44973 [06:26<8:37:39,  1.43it/s]
  1%|          | 459/44973 [06:27<8:28:34,  1.46it/s]
  1%|          | 460/44973 [06:28<9:02:09,  1.37it/s]
  1%|          | 461/44973 [06:29<8:30:49,  1.45it/s]
  1%|          | 462/44973 [06:29<9:31:58,  1.30it/s]
  1%|          | 463/44973 [06:31<10:34:36,  1.17it/s]
  1%|          | 464/44973 [06:32<12:26:45,  1.01s/it]
  1%|          | 465/44973 [06:33<13:50:01,  1.12s/it]
  1%|          | 466/44973 [06:34<11:48:30,  1.05it/s]
  1%|          | 467/44973 [06:35<10:52:06,  1.14it/s]
  1%|          | 468/44973 [06:35<9:44:26,  1.27it/s] 
  1%|          | 469/44973 [06:36<9:30:19,  1.30it/s]
  1%|          | 470/44973 [06:37<10:15:40,  1.20it/s]
  1%|          | 471/44973 [06:38<9:59:48,  1.24it/s] 
  1%|          | 472/44973 [06:38<9:20:55,  1.32it/s]
  1%|          | 473/44973 [06:39<8:54:29,  1.39it/s]
  1%|          | 474/44973 [06:40<9:21:28,  1.32it/s]
  1%|          | 475/44973 [06:40<8:24:40,  1.47it/s]
  1%|          | 476/44973 [06:41<8:09:31,  1.51it/s]
  1%|          | 477/44973 [06:42<9:51:37,  1.25it/s]
  1%|          | 478/44973 [06:43<10:08:29,  1.22it/s]
  1%|          | 479/44973 [06:43<8:58:39,  1.38it/s] 
  1%|          | 480/44973 [06:44<8:32:15,  1.45it/s]
  1%|          | 481/44973 [06:45<8:47:07,  1.41it/s]
  1%|          | 482/44973 [06:45<8:05:55,  1.53it/s]
  1%|          | 483/44973 [06:46<8:52:05,  1.39it/s]
  1%|          | 484/44973 [06:47<7:48:34,  1.58it/s]
  1%|          | 485/44973 [06:47<8:02:19,  1.54it/s]
  1%|          | 486/44973 [06:48<8:27:43,  1.46it/s]
  1%|          | 487/44973 [06:49<9:43:53,  1.27it/s]
  1%|          | 488/44973 [06:50<10:42:36,  1.15it/s]
  1%|          | 489/44973 [06:51<9:39:55,  1.28it/s] 
  1%|          | 490/44973 [06:52<12:33:21,  1.02s/it]
  1%|          | 491/44973 [06:53<12:00:56,  1.03it/s]
  1%|          | 492/44973 [06:54<12:43:00,  1.03s/it]
  1%|          | 493/44973 [06:55<10:38:53,  1.16it/s]
  1%|          | 494/44973 [06:55<9:14:33,  1.34it/s] 
  1%|          | 495/44973 [06:56<8:49:36,  1.40it/s]
  1%|          | 496/44973 [06:57<9:09:36,  1.35it/s]
  1%|          | 497/44973 [06:57<9:00:56,  1.37it/s]
  1%|          | 498/44973 [06:58<8:56:04,  1.38it/s]
  1%|          | 499/44973 [06:59<8:16:41,  1.49it/s]
  1%|          | 500/44973 [06:59<7:51:46,  1.57it/s]
  1%|          | 501/44973 [07:00<9:33:44,  1.29it/s]
  1%|          | 502/44973 [07:01<8:25:17,  1.47it/s]
  1%|          | 503/44973 [07:02<9:15:51,  1.33it/s]
  1%|          | 504/44973 [07:02<9:18:58,  1.33it/s]
  1%|          | 505/44973 [07:03<10:11:36,  1.21it/s]
  1%|          | 506/44973 [07:06<15:50:28,  1.28s/it]
  1%|          | 507/44973 [07:06<12:35:12,  1.02s/it]
  1%|          | 508/44973 [07:07<11:25:42,  1.08it/s]
  1%|          | 509/44973 [07:08<10:37:33,  1.16it/s]
  1%|          | 510/44973 [07:08<10:03:34,  1.23it/s]
  1%|          | 511/44973 [07:09<10:44:34,  1.15it/s]
  1%|          | 512/44973 [07:10<10:11:13,  1.21it/s]
  1%|          | 513/44973 [07:11<10:12:10,  1.21it/s]
  1%|          | 514/44973 [07:11<8:34:48,  1.44it/s] 
  1%|          | 515/44973 [07:12<9:20:45,  1.32it/s]
  1%|          | 516/44973 [07:13<8:59:39,  1.37it/s]
  1%|          | 517/44973 [07:14<11:48:54,  1.05it/s]
  1%|          | 518/44973 [07:15<12:11:19,  1.01it/s]
  1%|          | 519/44973 [07:16<10:24:56,  1.19it/s]
  1%|          | 520/44973 [07:16<8:47:57,  1.40it/s] 
  1%|          | 521/44973 [07:18<11:51:35,  1.04it/s]
  1%|          | 522/44973 [07:18<10:40:11,  1.16it/s]
  1%|          | 523/44973 [07:19<9:40:01,  1.28it/s] 
  1%|          | 524/44973 [07:20<11:28:08,  1.08it/s]
  1%|          | 525/44973 [07:21<11:03:34,  1.12it/s]
  1%|          | 526/44973 [07:22<11:55:45,  1.03it/s]
  1%|          | 527/44973 [07:24<14:35:10,  1.18s/it]
  1%|          | 528/44973 [07:24<12:13:55,  1.01it/s]
  1%|          | 529/44973 [07:25<10:44:43,  1.15it/s]
  1%|          | 530/44973 [07:26<9:58:07,  1.24it/s] 
  1%|          | 531/44973 [07:26<9:41:31,  1.27it/s]
  1%|          | 532/44973 [07:27<9:40:10,  1.28it/s]
  1%|          | 533/44973 [07:28<8:37:36,  1.43it/s]
  1%|          | 534/44973 [07:29<9:46:28,  1.26it/s]
  1%|          | 535/44973 [07:29<9:34:08,  1.29it/s]
  1%|          | 536/44973 [07:30<8:54:48,  1.38it/s]
  1%|          | 537/44973 [07:31<8:17:57,  1.49it/s]
  1%|          | 538/44973 [07:31<7:36:00,  1.62it/s]
  1%|          | 539/44973 [07:32<7:40:18,  1.61it/s]
  1%|          | 540/44973 [07:32<7:20:10,  1.68it/s]
  1%|          | 541/44973 [07:33<6:54:42,  1.79it/s]
  1%|          | 542/44973 [07:33<6:51:44,  1.80it/s]
  1%|          | 543/44973 [07:34<8:25:58,  1.46it/s]
  1%|          | 544/44973 [07:35<7:45:19,  1.59it/s]
  1%|          | 545/44973 [07:35<7:36:05,  1.62it/s]
  1%|          | 546/44973 [07:36<7:21:39,  1.68it/s]
  1%|          | 547/44973 [07:37<9:31:03,  1.30it/s]
  1%|          | 548/44973 [07:38<8:54:10,  1.39it/s]
  1%|          | 549/44973 [07:39<10:26:04,  1.18it/s]
  1%|          | 550/44973 [07:40<11:22:50,  1.08it/s]
  1%|          | 551/44973 [07:41<13:31:14,  1.10s/it]
  1%|          | 552/44973 [07:42<13:23:27,  1.09s/it]
  1%|          | 553/44973 [07:43<11:28:41,  1.07it/s]
  1%|          | 554/44973 [07:44<10:46:13,  1.15it/s]
  1%|          | 555/44973 [07:44<9:44:53,  1.27it/s] 
  1%|          | 556/44973 [07:45<9:01:37,  1.37it/s]
  1%|          | 557/44973 [07:46<9:32:21,  1.29it/s]
  1%|          | 558/44973 [07:46<8:56:18,  1.38it/s]
  1%|          | 559/44973 [07:47<8:29:28,  1.45it/s]
  1%|          | 560/44973 [07:47<7:37:13,  1.62it/s]
  1%|          | 561/44973 [07:48<7:58:38,  1.55it/s]
  1%|          | 562/44973 [07:49<10:05:40,  1.22it/s]
  1%|▏         | 563/44973 [07:50<10:10:47,  1.21it/s]
  1%|▏         | 564/44973 [07:51<11:09:50,  1.10it/s]
  1%|▏         | 565/44973 [07:52<10:21:41,  1.19it/s]
  1%|▏         | 566/44973 [07:53<12:08:41,  1.02it/s]
  1%|▏         | 567/44973 [07:54<12:04:46,  1.02it/s]
  1%|▏         | 568/44973 [07:55<11:08:33,  1.11it/s]
  1%|▏         | 569/44973 [07:56<10:00:19,  1.23it/s]
  1%|▏         | 570/44973 [07:57<11:03:36,  1.12it/s]
  1%|▏         | 571/44973 [07:57<9:43:12,  1.27it/s] 
  1%|▏         | 572/44973 [07:59<12:11:01,  1.01it/s]
  1%|▏         | 573/44973 [07:59<10:53:06,  1.13it/s]
  1%|▏         | 574/44973 [08:00<10:01:44,  1.23it/s]
  1%|▏         | 575/44973 [08:01<10:40:48,  1.15it/s]
  1%|▏         | 576/44973 [08:02<10:27:59,  1.18it/s]
  1%|▏         | 577/44973 [08:03<10:11:08,  1.21it/s]
  1%|▏         | 578/44973 [08:04<10:41:22,  1.15it/s]
  1%|▏         | 579/44973 [08:04<9:41:31,  1.27it/s] 
  1%|▏         | 580/44973 [08:05<9:47:42,  1.26it/s]
  1%|▏         | 581/44973 [08:06<10:29:58,  1.17it/s]
  1%|▏         | 582/44973 [08:06<9:02:44,  1.36it/s] 
  1%|▏         | 583/44973 [08:08<10:31:26,  1.17it/s]
  1%|▏         | 584/44973 [08:09<12:08:10,  1.02it/s]
  1%|▏         | 585/44973 [08:10<11:19:23,  1.09it/s]
  1%|▏         | 586/44973 [08:10<9:56:21,  1.24it/s] 
  1%|▏         | 587/44973 [08:11<8:44:25,  1.41it/s]
  1%|▏         | 588/44973 [08:11<7:37:20,  1.62it/s]
  1%|▏         | 589/44973 [08:12<7:25:04,  1.66it/s]
  1%|▏         | 590/44973 [08:13<10:03:23,  1.23it/s]
  1%|▏         | 591/44973 [08:14<12:13:36,  1.01it/s]
  1%|▏         | 592/44973 [08:15<11:28:54,  1.07it/s]
  1%|▏         | 593/44973 [08:16<12:23:09,  1.00s/it]
  1%|▏         | 594/44973 [08:17<11:19:12,  1.09it/s]
  1%|▏         | 595/44973 [08:18<11:23:56,  1.08it/s]
  1%|▏         | 596/44973 [08:19<10:21:04,  1.19it/s]
  1%|▏         | 597/44973 [08:19<8:30:44,  1.45it/s] 
  1%|▏         | 598/44973 [08:20<8:56:17,  1.38it/s]
  1%|▏         | 599/44973 [08:20<8:39:40,  1.42it/s]
  1%|▏         | 600/44973 [08:21<9:13:27,  1.34it/s]
  1%|▏         | 601/44973 [08:22<8:43:10,  1.41it/s]
  1%|▏         | 602/44973 [08:22<8:30:20,  1.45it/s]
  1%|▏         | 603/44973 [08:24<10:16:10,  1.20it/s]
  1%|▏         | 604/44973 [08:24<9:27:55,  1.30it/s] 
  1%|▏         | 605/44973 [08:25<9:57:25,  1.24it/s]
  1%|▏         | 606/44973 [08:26<9:32:16,  1.29it/s]
  1%|▏         | 607/44973 [08:26<8:50:18,  1.39it/s]
  1%|▏         | 608/44973 [08:27<8:15:24,  1.49it/s]
  1%|▏         | 609/44973 [08:28<7:59:23,  1.54it/s]
  1%|▏         | 610/44973 [08:28<6:51:05,  1.80it/s]
  1%|▏         | 611/44973 [08:29<7:26:16,  1.66it/s]
  1%|▏         | 612/44973 [08:29<7:15:15,  1.70it/s]
  1%|▏         | 613/44973 [08:30<7:14:36,  1.70it/s]
  1%|▏         | 614/44973 [08:31<9:19:08,  1.32it/s]
  1%|▏         | 615/44973 [08:32<9:05:44,  1.35it/s]
  1%|▏         | 616/44973 [08:32<8:14:58,  1.49it/s]
  1%|▏         | 617/44973 [08:33<9:39:00,  1.28it/s]
  1%|▏         | 618/44973 [08:34<10:50:23,  1.14it/s]
  1%|▏         | 619/44973 [08:35<9:22:00,  1.32it/s] 
  1%|▏         | 620/44973 [08:35<7:49:42,  1.57it/s]
  1%|▏         | 621/44973 [08:36<8:01:13,  1.54it/s]
  1%|▏         | 622/44973 [08:36<7:25:06,  1.66it/s]
  1%|▏         | 623/44973 [08:37<8:03:16,  1.53it/s]
  1%|▏         | 624/44973 [08:38<9:12:27,  1.34it/s]
  1%|▏         | 625/44973 [08:39<8:47:03,  1.40it/s]
  1%|▏         | 626/44973 [08:39<7:52:16,  1.57it/s]
  1%|▏         | 627/44973 [08:40<9:10:51,  1.34it/s]
  1%|▏         | 628/44973 [08:41<9:36:12,  1.28it/s]
  1%|▏         | 629/44973 [08:42<9:21:04,  1.32it/s]
  1%|▏         | 630/44973 [08:43<9:37:13,  1.28it/s]
  1%|▏         | 631/44973 [08:44<12:05:57,  1.02it/s]
  1%|▏         | 632/44973 [08:45<11:08:21,  1.11it/s]
  1%|▏         | 633/44973 [08:46<10:45:45,  1.14it/s]
  1%|▏         | 634/44973 [08:46<10:25:12,  1.18it/s]
  1%|▏         | 635/44973 [08:47<8:52:25,  1.39it/s] 
  1%|▏         | 636/44973 [08:47<7:35:01,  1.62it/s]
  1%|▏         | 637/44973 [08:48<8:10:37,  1.51it/s]
  1%|▏         | 638/44973 [08:48<7:51:11,  1.57it/s]
  1%|▏         | 639/44973 [08:49<8:01:57,  1.53it/s]
  1%|▏         | 640/44973 [08:50<7:46:05,  1.59it/s]
  1%|▏         | 641/44973 [08:51<8:33:42,  1.44it/s]
  1%|▏         | 642/44973 [08:51<8:39:06,  1.42it/s]
  1%|▏         | 643/44973 [08:52<8:14:03,  1.50it/s]
  1%|▏         | 644/44973 [08:52<7:38:11,  1.61it/s]
  1%|▏         | 645/44973 [08:53<8:45:29,  1.41it/s]
  1%|▏         | 646/44973 [08:54<10:05:04,  1.22it/s]
  1%|▏         | 647/44973 [08:55<9:22:19,  1.31it/s] 
  1%|▏         | 648/44973 [08:56<10:53:59,  1.13it/s]
  1%|▏         | 649/44973 [08:57<10:41:08,  1.15it/s]
  1%|▏         | 650/44973 [08:58<11:32:37,  1.07it/s]
  1%|▏         | 651/44973 [09:00<15:10:03,  1.23s/it]
  1%|▏         | 652/44973 [09:01<13:26:59,  1.09s/it]
  1%|▏         | 653/44973 [09:02<13:45:27,  1.12s/it]
  1%|▏         | 654/44973 [09:04<16:00:34,  1.30s/it]
  1%|▏         | 655/44973 [09:05<14:51:40,  1.21s/it]
  1%|▏         | 656/44973 [09:05<12:24:42,  1.01s/it]
  1%|▏         | 657/44973 [09:07<13:52:54,  1.13s/it]
  1%|▏         | 658/44973 [09:07<11:26:26,  1.08it/s]
  1%|▏         | 659/44973 [09:08<11:00:40,  1.12it/s]
  1%|▏         | 660/44973 [09:09<10:19:30,  1.19it/s]
  1%|▏         | 661/44973 [09:10<10:32:55,  1.17it/s]
  1%|▏         | 662/44973 [09:10<10:43:05,  1.15it/s]
  1%|▏         | 663/44973 [09:12<11:53:03,  1.04it/s]
  1%|▏         | 664/44973 [09:13<11:44:27,  1.05it/s]
  1%|▏         | 665/44973 [09:13<11:33:10,  1.07it/s]
  1%|▏         | 666/44973 [09:14<10:25:55,  1.18it/s]
  1%|▏         | 667/44973 [09:14<8:37:53,  1.43it/s] 
  1%|▏         | 668/44973 [09:16<10:05:23,  1.22it/s]
  1%|▏         | 669/44973 [09:16<9:22:40,  1.31it/s] 
  1%|▏         | 670/44973 [09:17<10:45:33,  1.14it/s]
  1%|▏         | 671/44973 [09:18<8:24:46,  1.46it/s] 
  1%|▏         | 672/44973 [09:19<9:39:53,  1.27it/s]
  1%|▏         | 673/44973 [09:20<10:20:15,  1.19it/s]
  1%|▏         | 674/44973 [09:20<9:19:36,  1.32it/s] 
  2%|▏         | 675/44973 [09:22<11:54:05,  1.03it/s]
  2%|▏         | 676/44973 [09:22<9:43:59,  1.26it/s] 
  2%|▏         | 677/44973 [09:22<8:46:38,  1.40it/s]
  2%|▏         | 678/44973 [09:24<12:21:44,  1.00s/it]
  2%|▏         | 679/44973 [09:25<13:06:09,  1.06s/it]
  2%|▏         | 680/44973 [09:26<11:21:28,  1.08it/s]
  2%|▏         | 681/44973 [09:26<9:45:54,  1.26it/s] 
  2%|▏         | 682/44973 [09:27<8:15:53,  1.49it/s]
  2%|▏         | 683/44973 [09:28<8:28:55,  1.45it/s]
  2%|▏         | 684/44973 [09:28<8:47:59,  1.40it/s]
  2%|▏         | 685/44973 [09:29<9:14:18,  1.33it/s]
  2%|▏         | 686/44973 [09:30<10:27:53,  1.18it/s]
  2%|▏         | 687/44973 [09:31<11:15:16,  1.09it/s]
  2%|▏         | 688/44973 [09:33<12:57:00,  1.05s/it]
  2%|▏         | 689/44973 [09:34<12:20:54,  1.00s/it]
  2%|▏         | 690/44973 [09:34<11:11:27,  1.10it/s]
  2%|▏         | 691/44973 [09:35<9:07:14,  1.35it/s] 
  2%|▏         | 692/44973 [09:36<9:53:27,  1.24it/s]
  2%|▏         | 693/44973 [09:36<9:16:57,  1.33it/s]
  2%|▏         | 694/44973 [09:37<8:05:37,  1.52it/s]
  2%|▏         | 695/44973 [09:38<10:20:46,  1.19it/s]
  2%|▏         | 696/44973 [09:39<10:01:37,  1.23it/s]
  2%|▏         | 697/44973 [09:40<12:10:46,  1.01it/s]
  2%|▏         | 698/44973 [09:41<10:29:02,  1.17it/s]
  2%|▏         | 699/44973 [09:41<10:14:07,  1.20it/s]
  2%|▏         | 700/44973 [09:42<9:21:28,  1.31it/s] 
  2%|▏         | 701/44973 [09:42<8:12:55,  1.50it/s]
  2%|▏         | 702/44973 [09:43<8:35:38,  1.43it/s]
  2%|▏         | 703/44973 [09:44<8:11:49,  1.50it/s]
  2%|▏         | 704/44973 [09:44<7:08:25,  1.72it/s]
  2%|▏         | 705/44973 [09:45<6:27:19,  1.90it/s]
  2%|▏         | 706/44973 [09:45<5:57:44,  2.06it/s]
  2%|▏         | 707/44973 [09:46<7:18:38,  1.68it/s]
  2%|▏         | 708/44973 [09:47<7:49:44,  1.57it/s]
  2%|▏         | 709/44973 [09:47<7:43:16,  1.59it/s]
  2%|▏         | 710/44973 [09:48<7:51:27,  1.56it/s]
  2%|▏         | 711/44973 [09:48<7:29:28,  1.64it/s]
  2%|▏         | 712/44973 [09:49<8:24:51,  1.46it/s]
  2%|▏         | 713/44973 [09:50<8:34:40,  1.43it/s]
  2%|▏         | 714/44973 [09:51<8:25:30,  1.46it/s]
  2%|▏         | 715/44973 [09:51<8:18:21,  1.48it/s]
  2%|▏         | 716/44973 [09:52<7:48:59,  1.57it/s]
  2%|▏         | 717/44973 [09:53<11:18:03,  1.09it/s]
  2%|▏         | 718/44973 [09:54<11:26:35,  1.07it/s]
  2%|▏         | 719/44973 [09:55<11:05:58,  1.11it/s]
  2%|▏         | 720/44973 [09:57<14:44:32,  1.20s/it]
  2%|▏         | 721/44973 [09:58<12:07:44,  1.01it/s]
  2%|▏         | 722/44973 [09:58<10:19:19,  1.19it/s]
  2%|▏         | 723/44973 [09:59<10:28:23,  1.17it/s]
  2%|▏         | 724/44973 [10:00<9:44:30,  1.26it/s] 
  2%|▏         | 725/44973 [10:00<9:10:50,  1.34it/s]
  2%|▏         | 726/44973 [10:02<12:22:11,  1.01s/it]
  2%|▏         | 727/44973 [10:02<11:03:45,  1.11it/s]
  2%|▏         | 728/44973 [10:03<10:04:30,  1.22it/s]
  2%|▏         | 729/44973 [10:04<8:53:38,  1.38it/s] 
  2%|▏         | 730/44973 [10:04<8:51:53,  1.39it/s]
  2%|▏         | 731/44973 [10:05<8:17:20,  1.48it/s]
  2%|▏         | 732/44973 [10:05<7:54:36,  1.55it/s]
  2%|▏         | 733/44973 [10:06<7:41:58,  1.60it/s]
  2%|▏         | 734/44973 [10:06<6:48:04,  1.81it/s]
  2%|▏         | 735/44973 [10:07<7:28:33,  1.64it/s]
  2%|▏         | 736/44973 [10:08<9:14:51,  1.33it/s]
  2%|▏         | 737/44973 [10:09<10:27:19,  1.18it/s]
  2%|▏         | 738/44973 [10:11<13:04:43,  1.06s/it]
  2%|▏         | 739/44973 [10:12<11:33:16,  1.06it/s]
  2%|▏         | 740/44973 [10:12<11:20:32,  1.08it/s]
  2%|▏         | 741/44973 [10:13<11:35:01,  1.06it/s]
  2%|▏         | 742/44973 [10:14<9:29:42,  1.29it/s] 
  2%|▏         | 743/44973 [10:15<9:19:26,  1.32it/s]
  2%|▏         | 744/44973 [10:15<9:47:47,  1.25it/s]
  2%|▏         | 745/44973 [10:16<9:50:01,  1.25it/s]
  2%|▏         | 746/44973 [10:17<9:04:41,  1.35it/s]
  2%|▏         | 747/44973 [10:17<8:13:01,  1.50it/s]
  2%|▏         | 748/44973 [10:18<10:01:07,  1.23it/s]
  2%|▏         | 749/44973 [10:19<8:54:25,  1.38it/s] 
  2%|▏         | 750/44973 [10:20<9:35:55,  1.28it/s]
  2%|▏         | 751/44973 [10:21<9:53:52,  1.24it/s]
  2%|▏         | 752/44973 [10:21<8:46:07,  1.40it/s]
  2%|▏         | 753/44973 [10:22<7:57:31,  1.54it/s]
  2%|▏         | 754/44973 [10:22<8:02:48,  1.53it/s]
  2%|▏         | 755/44973 [10:23<7:37:14,  1.61it/s]
  2%|▏         | 756/44973 [10:25<12:13:49,  1.00it/s]
  2%|▏         | 757/44973 [10:26<11:13:23,  1.09it/s]
  2%|▏         | 758/44973 [10:26<11:04:55,  1.11it/s]
  2%|▏         | 759/44973 [10:27<10:14:42,  1.20it/s]
  2%|▏         | 760/44973 [10:28<9:25:22,  1.30it/s] 
  2%|▏         | 761/44973 [10:28<9:00:49,  1.36it/s]
  2%|▏         | 762/44973 [10:29<9:13:15,  1.33it/s]
  2%|▏         | 763/44973 [10:30<8:33:03,  1.44it/s]
  2%|▏         | 764/44973 [10:32<13:48:26,  1.12s/it]
  2%|▏         | 765/44973 [10:32<11:44:45,  1.05it/s]
  2%|▏         | 766/44973 [10:33<10:02:02,  1.22it/s]
  2%|▏         | 767/44973 [10:35<13:46:05,  1.12s/it]
  2%|▏         | 768/44973 [10:35<10:49:49,  1.13it/s]
